,Image Name,Cat. 1,Cat. 2,Cat. 3,Cat. 4,Cat. 5,True Skill Rating,Load,Exemplar of,To be asked,Trial Type,Audio,RT to TO,RT VS,RT to TO,Sound Onset,Sound Hz,Trial N.,trial_n
435,2011_001116.jpg, person, cat,,,,29.778544182699999,high, cat,,No Target,Critical,"[('space', 0.27694246807186573)]",Na,Na,0.646,tone1,42,162
436,2011_001139.jpg, chair, bird, diningtable,,,29.361755720300003,high, bird,,No Target,Normal,None,Na,Na,None,None,12,132
437,2011_001173.jpg, sofa, cat,,,,20.434103820699999,low, cat,,No Target,Normal,None,Na,Na,None,None,47,47
438,2011_001198.jpg, sofa, dog,,,,16.6984985954,low, sofa,,No Target,Normal,None,Na,Na,None,None,45,225
439,2011_001221.jpg, pottedplant, person, chair, diningtable, boat,35.3836335373,high, chair, chair,Target Present,Normal,None,"[('p', 0.7976874443343149)]",-999,None,None,41,101
440,2011_001283.jpg, sofa, person,,,,32.359021546100003,high, sofa,,No Target,Normal,None,Na,Na,None,None,55,475
441,2011_001382.jpg, pottedplant, person, diningtable, bottle,,28.939513311399999,high, pottedplant,,No Target,Normal,"[('space', 0.27321963947451877)]",Na,Na,None,None,8,428
442,2011_001432.jpg, bird,,,,,19.735592352699999,low, bird,,No Target,Normal,None,Na,Na,None,None,20,20
443,2011_001543.jpg, chair, dog,,,,14.969141972899999,low, chair,,No Target,Normal,None,Na,Na,None,None,50,50
444,2011_001568.jpg, cat,,,,,17.327435126600001,low, cat,,No Target,Normal,None,Na,Na,None,None,57,417
445,2011_001591.jpg, person, boat,,,,17.698167132000002,low, boat,,No Target,Normal,None,Na,Na,None,None,31,391
446,2011_001605.jpg, pottedplant, person, motorbike,,,34.416005433300001,high, pottedplant,,No Target,Normal,"[('space', 0.16361429693915852)]",Na,Na,None,None,3,63
447,2011_001611.jpg, pottedplant,,,,,20.3935266021,low, pottedplant,,No Target,Normal,None,Na,Na,None,None,2,2
448,2011_001613.jpg, person, boat,,,,17.516941478699998,low, boat,,No Target,Normal,None,Na,Na,None,None,48,228
449,2011_001753.jpg, aeroplane,,,,,11.346413138599999,low, aeroplane,,No Target,Normal,None,Na,Na,None,None,36,396
450,2011_001769.jpg, person, chair, bottle,,,30.214295396199997,high, chair,,No Target,Critical,None,Na,Na,0.529,tone4,22,82
451,2011_001799.jpg, car, motorbike,,,,30.349000415300001,high, car,,No Target,Normal,None,Na,Na,None,None,15,135
452,2011_001800.jpg, person, aeroplane,,,,30.953043289899998,high, aeroplane,,No Target,Critical,None,Na,Na,0.962,tone1,45,105
453,2011_001825.jpg, horse,,,,,20.502847337399999,low, horse,,No Target,Normal,None,Na,Na,None,None,42,402
454,2011_001834.jpg, chair,,,,,13.7274387367,low, chair,,No Target,Normal,None,Na,Na,None,None,6,366
455,2011_001862.jpg, pottedplant, sofa, chair, dog, diningtable,32.8925621335,high, chair,,No Target,Critical,None,Na,Na,0.578,tone1,3,243
456,2011_001880.jpg, aeroplane,,,,,32.202764020700002,high, aeroplane,,No Target,Normal,None,Na,Na,None,None,55,295
457,2011_001886.jpg, boat,,,,,19.685752299800001,low, boat,,No Target,Normal,None,Na,Na,None,None,17,377
458,2011_001959.jpg, bird,,,,,9.57686770874,low, bird, bird,Target Present,Normal,None,"[('p', 1.0943305693895127)]",-999,None,None,14,194
459,2011_002005.jpg, tvmonitor, chair, person,,,30.093081242600004,high, chair,,No Target,Normal,None,Na,Na,None,None,16,436
460,2011_002038.jpg, chair,,,,,19.161514972999999,low, chair,,No Target,Normal,None,Na,Na,None,None,0,300
461,2011_002050.jpg, boat,,,,,17.331558080699999,low, boat,,No Target,Critical,None,Na,Na,0.257,tone4,40,220
462,2011_002098.jpg, dog, bottle,,,,41.9971447032,high, dog,,No Target,Critical,None,Na,Na,0.052,tone2,25,145
463,2011_002193.jpg, person, aeroplane,,,,30.1828857165,high, aeroplane,,No Target,Normal,None,Na,Na,None,None,12,252
464,2011_002239.jpg, person, dog,,,,31.319653473100001,high, dog,,No Target,Normal,None,Na,Na,None,None,14,134
465,2011_002358.jpg, person, chair, diningtable, bottle,,32.261510274199999,high, bottle, bird,Target Absent,Normal,None,"[('p', 0.8335714864060719)]",-999,None,None,9,249
466,2011_002453.jpg, pottedplant,,,,,19.2497613741,low, pottedplant,,No Target,Normal,None,Na,Na,None,None,16,196
467,2011_002542.jpg, person, diningtable, bottle,,,40.553399499699999,high, bottle,,No Target,Normal,None,Na,Na,None,None,46,286
468,2011_002548.jpg, bird,,,,,17.810689881400002,low, bird, boat,Target Absent,Normal,None,"[('p', 0.8300376787428831)]",-999,None,None,13,373
469,2011_002555.jpg, person, horse,,,,29.265462464999999,high, horse,,No Target,Normal,None,Na,Na,None,None,3,423
470,2011_002558.jpg, person, boat,,,,16.146154778,low, boat,,No Target,Normal,None,Na,Na,None,None,24,24
471,2011_002631.jpg, cat,,,,,29.376809872300001,high, cat,,No Target,Normal,"[('space', 0.027006045248981536)]",Na,Na,None,None,50,470
472,2011_002641.jpg, person, chair, bottle,,,33.381115383499996,high, bottle,,No Target,Critical,None,Na,Na,0.882,tone2,47,287
473,2011_002766.jpg, sofa, dog,,,,19.885626656900001,low, sofa,,No Target,Normal,None,Na,Na,None,None,45,405
474,2011_002814.jpg, sofa, bottle, pottedplant, tvmonitor, chair,33.937775623900002,high, bottle,,No Target,Normal,None,Na,Na,None,None,7,247
475,2011_002879.jpg, sofa, tvmonitor,,,,29.902737207099999,high, sofa,,No Target,Normal,"[('space', 0.00017334046424366534)]",Na,Na,None,None,11,431
476,2011_002911.jpg, bottle, dog, diningtable,,,21.034646910899998,low, bottle,,No Target,Normal,None,Na,Na,None,None,1,361
477,2011_003023.jpg, sheep, person,,,,14.0233268901,low, person,,No Target,Normal,None,Na,Na,None,None,49,229
478,2011_003086.jpg, bus, car, person,,,29.143515714999999,high, car,,No Target,Normal,None,Na,Na,None,None,36,96
479,2011_003098.jpg, dog,,,,,14.526602394600001,low, dog,,No Target,Normal,None,Na,Na,None,None,27,207
